id,Где,Текст
title,Титл страницы,Сервис официального дилерского центра Hyundai — Автохолиднг
desc,Описание страницы для,Сервис официального дилерского центра Hyundai — Автохолиднг
theme_color,Цвет вкладки в браузере,#002c5f
gtm,Google Tag Manager ID,GTM-WD4WGRC
h123,Текст после баннера,"Принимаем автомобили всех марок 
на любые виды ремонта и ТО"
dealer,,Данные дилера
name,Название,АВТОХОЛДИНГ
time,Время,c 8.00 до 20.00
days,Дни,ежедневно
street,Улица,"Тургеневское шоссе, 20 Д"
city,Город,г. Краснодар
phone,Телефон,+7 (861) 297-44-44
button,Текст на кнопке,Звони
calc,,Калькулятор ТО
calc_title,Заголовок калькулятора,Калькулятор ТО
calc_subtitle,Подзаголовок калькулятора,Выберите модель для расчета ТО
calc_work,Стоимость работ,Стоимость работ
calc_spares,Стоимость запчастей,Стоимость запчастей
calc_total,Общая стоимость,
calc_total_new,Общая стоимость с расшифровкой,Общая стоимость
calc_total_new_desk,Расшифровка,
popup_calc_title,Заголовок окна записи,Записаться на ТО
popup_calc_subtitle,Подзаголовок окна записи,"Наши менеджеры запишут Вас 
на удобное время."
popup_calc_btn,Кнопка во всплывающем окне,Перезвоните мне
about,,О нас
about_cup,Кубок,Официальный дилер Hyundai
about_key,Ключ,Запись клиентов на любое удобное для них время
about_percent,Проценты,Выгодные акции на сервисные услуги
about_warranty,Гарантия,Качественное техническое обслуживание
about_people,Люди,Сертификация мастеров по стандартам бренда Hyundai
footer,,Подвал (Футер)
footer_title,Заголок футера,Наши контакты
footer_stitleub,Подзаголовок футера,Свяжитесь с нами любым удобным для Вас способом.
footer_button,Текст на кнопке,Заказать звонок
footer_text,Текст в самом низу сайта,"Мы не разделяем автомобили на новые или старые, автомобили на заводской гарантии или после ее окончания. Для всех владельцев Hyundai и на автомобили Hyundai любого года выпуска мы готовы предоставить обслуживание любого типа, по одинаково низким ценам, но со всеми преимуществами Официального дилера.

Стоимость ТО, указанная на сайте, является ориентировочной. Не является офертой"
other,,Другие тексты
services_title,Заголовок раздела Услуг,Услуги сервиса Hyundai
faq_title,Заголовок раздела FAQ,Часто задаваемые вопросы
feedback_title,Заголовок раздела Отзывов,Отзывы о сервисе Hyundai
popup_callback_title,Заголовок окна,Заказать звонок
popup_callback_subtitle,Подзаголовок окна,"Наши менеджеры с удовольствием свяжутся 
с Вами!"
popup_callback_btn,Кнопка в окне,Перезвоните мне
popup_question_title,Заголовок окна,Появились вопросы?
popup_question_subtitle,Подзаголовок окна,"Наши менеджеры с удовольствием свяжутся 
с Вами!"
popup_question_btn,Кнопка в окне,Перезвоните мне
popup_service_title,Заголовок окна,Желаете записаться?
popup_service_subtitle,Подзаголовок окна,"Наши менеджеры с удовольствием свяжутся 
с Вами!"
popup_service_btn,Кнопка в окне,Перезвоните мне
privacy_policy,Политика конфиденциальности,"Настоящим Я, в соответствии с требованиями Федерального закона от 27.07.06 № 152-ФЗ «О персональных данных» даю свое согласие лично, своей волей и в своем интересе:
● Импортеру/Дистрибьютору ‒ ООО «Хендэ Мотор СНГ» (адрес: 123112, г. Москва, Пр-Д 1-Й Красногвардейский, Д. 21, Стр. 1, ЭТАЖ/ЭТАЖ 31/32), далее ‒ Импортер,
● Производителям – ООО «Эллада Интертрейд» (адрес: 236013 г. Калининград, ул. Магнитогорская д.4), ООО «Хендэ Мотор Мануфактуринг Pус» (197701, г. Санкт-Петербург, г. Сестрорецк, Левашовское ш., д. 20, литер А), далее – «Производитель», а также
● Уполномоченным Дилером, Импортером/Дистрибьютором, Производителем ‒ лицам и контрагентам Дилера, Импортера и Производителя, с которыми Дилер, Импортер/ Дистрибьютор, Производитель заключают соответствующие договоры, для целей, указанных в настоящем согласии в соответствии с перечнем, указанным на https://www.hyundai.ru/contractors

С целью:
– исполнения законодательства Российской Федерации;
– определения потребностей в производственной мощности;
– мониторинга исполнения Дилерскими сервисными центрами гарантийной политики;
– ведения истории обращения в Дилерские сервисные центры;
– проведения маркетинговых исследований в области продаж, сервиса, послепродажного обслуживания автомобилей;
– направления уведомлений, информационных сообщений, в том числе рекламного характера, рекламных материалов посредством e-mail, sms-сообщений, push-уведомлений, почтовой рассылки, телефонных звонков, и любых иных средств связи, в том числе электронных;
– обработки обращений, в том числе в службу клиентской поддержки;
– оказания услуги «помощи на дороге»;
– гарантийного обслуживания автомобилей.

Я соглашаюсь на обработку, то есть совершение любых действий (операций) или совокупности действий (операций), совершаемых с использованием средств автоматизации или без использования таких средств с моими персональными данными, включая сбор, запись, систематизацию, накопление, хранение (в электронном виде и на бумажном носителе), уточнение (обновление, изменение), извлечение, использование, передачу (распространение, предоставление, доступ), , блокирование, удаление, уничтожение, трансграничную передачу моих персональных данных, а именно:
– фамилия, имя, отчество (ФИО);
– ID;
– аккаунт в социальных сетях;
– контактная информация (контактный телефон, адрес электронной почты);
– информация о записи на тест-драйв;
– информация о записи на ТО;
– информация, содержащаяся в паспорте транспортного средства;

Данное согласие действует в течение 5 лет.

Настоящее согласие может быть отозвано Клиентом в любой момент в письменной форме путем направления письменного сообщения об указанном отзыве, если иное не установлено законодательством Российской Федерации. Обработка (в том числе архивное хранение) персональных данных сверх указанного срока осуществляется в соответствии с законодательством Российской Федерации.

Клиент по письменному запросу имеет право на получение информации, касающейся обработки его персональных данных (в соответствии с п.7 ст. 14 Федерального закона Российской Федерации от 27.07.2006 г. № 152-ФЗ «О персональных данных»).

Подтверждаю, что ознакомлен (а) с положениями Федерального закона Российской Федерации от 27.07.2006 г. № 152-ФЗ «О персональных данных», права и обязанности в области защиты персональных данных мне разъяснены и понятны."